Area,Status,Project Name,Configuration,Carpet,Pricing,Elevation,Flats/Lifts,Amenities,Possession
Station ,RTMI,Pearl Castle,2bhk ,627,1.96cr all in + CP,G+11,2flats/ 2lifts,NA,OC Received 
,,,,642,1.99cr all in,,,,
,,,,,,,,,
  ,NP,Aditya Paradiso,1bhk,470,1.80cr all in ,G+10,2falts / 2 lifts,Gym/Kids play, 
,,,,480,1.85cr all in ,,,,
,,,2 bhk,665,2.50cr all in ,,,,
,,,,695,2.60cr all in ,,,,
,,,,670,2.55cr all in ,,,,
,,,,,,,,,
Station/SV Road,RTMI,The Residency,1bhk,311,86.50lac all in ,G+20,4flats/2lifts,Gym / Garden ,OC Received 
,,,,350,99 lac all in ,,,,
,,,2bhk,453,1.30 cr all in ,,,,
,,,,,,,,,
Ceaser Road,RTMI,MK Gracia,2bhk ,583,2.30cr all in ,G+20,5flats/2lifts,All Basic,OC Received 
,,,,646,2.54cr all in ,,,,
,,,,686,2.79cr all in ,,,,
,,,2bhk + Balcony,619,2.47cr all in ,,,,
,,,,,,,,,
Ceaser Road,UC,Gayatri Enclave ,1bhk,416,,G+15,5flats/2lifts,Basic,
,,,,426,,,,,
,,,2bhk,545,,,,,
,,,,585,,,,,
,,,,662,,,,,
,,,3bhk,779,2.58cr,,,,
,,,,826,2.80cr,,,,
,,,,,,,,,
,,,,,,,,,
Ceaser RD/ Amboli ,NP,Sanghvi Palazzo ,1bhk ,369,sold out,G+9,5flats/2lifts,Basic,June 2025
,,,2bhk,687,2.27 Cr All in,,,,
,,,3bhk,770,sold out,,,,
,,,,,,,,,
Ceaser RD/ Amboli ,RTMI,Gurnani Palms ,2bhk (1 unit ),725,2.75cr +sdr,G+15,2flats / 2lifts ,All Amenities,Oc Received 
,,,3BHK,1060,3.99 cr all in ,,,,
,,,,,,,,,
Ceaser RD/ Amboli ,NP,Parijat Chs ,1bhk ,315,1.05cr all in ,G+10,6flats/ 2lifts,No Amenities ,June 2025
,,,,415,1.21cr all in ,,,,
,,,,,,,,,
JP Road,UC,Romell Asrava,2bhk ,700,2.60cr all in ,G+16,4flats/2lifts,All Amenities,Dec 2027
,,,,710,2.63cr all in ,,,,
,,,,729,2.70cr all in ,,,,
,,,3bhk,948,3.51cr all in ,,,,
,,,,963,3.56cr all in ,,,,
,,,,,,,,,
JP Road,UC,Alpine Primo,1bhk ,423,1. 55crall in ,G+2P+14,5flats/2lifts    ,All Amenities,Dec 2025
,,,2bhk ,597,2.23cr all in ,,,,
,,,,606,2.26cr all in ,,,,
,,,,632,2.49cr all in,,,,
,,,,633,2.50cr all in ,,,,
,,,,635,2.51cr all in,,,,
,,,,639,2.53cr all in ,,,,
,,,,646,2.40cr all in ,,,,
,,,,678,2.67cr all in ,,,,
,,,,700,2.75cr all in ,,,,
,,,,703,2.76cr all in ,,,,
,,,2bhk + balcony ,780,3.05cr all in ,,,,
,,,3bhk,948,3.69cr all in ,,,,
,,,,949,3.69cr all in ,,,,
,,,,1018,3.95cr all in ,,,,
,,,3bhk+balcony,1050,4.07cr all in ,,,,
,,,,,,,,,
JP Road,NP,Kaveri Towers,1bhk,480,1.71cr all in ,G+13,3flats/2lifts,Basic,June 2025
,,,,482,1.71cr all in ,,,,
,,,2bhk,675,2.51cr all in ,,,,
,,,3bhk,1163,4.26cr all in ,,,,
,,,,,,,,,
JP Road,UC,Sajay Naumi Shresht,1 BHK,425,1.63 Cr all in,G+1c+2-16,4flats/2 lifts,All Basic,June 2027
,,,2bhk ,613,2.30 Cr all in,,,,
,,,,669,2.30 Cr all in,,,,
,,,2bhk+balcony ,711,2.64 Cr all in,,,,
,,,,715,2.62 Cr all in,,,,
,,,3bhk +balcony ,1022,3.75 Cr all in,,,,
,,,,,,,,,
JP Road,NP,Tathastu ,1bhk ,401,1.32cr all in ,G+9,4flats/2lifts ,Basic ,June 2025
,,,,449,1.48cr all in ,,,,
,,,2bhk,698,2.30cr all in ,,,,
,,,,,,,,,
,,,,,,,,,
JP Road,RTMI,Naman Habitat,2bhk ,769,3.24cr all in ,2B+4P+15,4flats/2lifts,All Amenities ,Part Oc Received 
,,,,777,3.27cr all in ,,,,
,,,,807,3.39cr all in ,,,,
,,,3bhk ,1037,4.37cr all in ,,,,
,,,,1094,4.60cr al in ,,,,
,,,,,,,,,
JP Road,NP ,Durva ,2bhk,696,2.50cr all in ,G+9,3flats/2lifts,Basic,June 2025
,,,,717,2.57cr all in ,,,,
,,,,,,,,,
JP Road,UC,Umar Park,1bhk ,438,1.39cr++,G+15,5flats/3lifts,Basic,June 2026
,,,,447,1.43r++,,,,
,,,2bhk,604,1.93cr++,,,,
,,,,654,2.08cr++,,,,
,,,,722,2.30cr++,,,,
,,,,747,2.39cr++,,,,
,,,,,,,,,
JP Road,UC,Delta Meadows,2bhk,485,1.55cr++,G+1c+15,3flats/2lifts,Basic ,Dec 2026
,,,,541,1.73cr++,,,,
,,,,651,2.09cr++,,,,
,,,,664,2.13cr++,,,,
,,,,,,,,,
JP Road,UC,Integrated kavya,2bhk,712,2.50cr,G+15,2flats/2lifts,Basic ,Dec 2026
,,,2.5bhk,812,3.15 cr,,,,
,,,3bhk,1000,3.80cr,,,,
,,,3.5bhk,1147,4.15cr,,,,
,,,,,,,,,
JP Road,UC,Boston ,2.5bhk ,784,34000,G+21,2flats/3lifts,Basic,Sep 2027
,,,,814,,,,,
,,,3bhk,908,,,,,
,,,,970,,,,,
,,,,1013,,,,,
,,,,,,,,,
Veera Desai,UC,Fortune Venetian ,2bhk ,564,1.99cr++,G+19,5flats/3lifts,Basic,Dec2027
,,,,616,2.16cr++,,,,
,,,,720,2.51cr++,,,,
,,,3bhk ,909,3.14cr++,,,,
,,,,944,3.25cr++,,,,
,,,,,,,,,
Veera Desai,UC,Pranami Bliss ,1bhk ,384,1.16cr all in ,G+19,5flats/2lifts,Basic,June 2026
,,,,395,1.19cr all in ,,,,
,,,,414,1.25cr all in ,,,,
,,,,417,1.25cr all in ,,,,
,,,2bhk,533,,,,,
,,,,540,1.63cr all in ,,,,
,,,,610,1.84cr all in ,,,,
,,,,621,1.87cr all in ,,,,
,,,,,,,,,
Veera Desai,NP,Arc Aura,2bhk ,530,1.85cr ,G+19,5flats/2lifts,Basic,June 2025
,,,,540,1.85cr,,,,
,,,,628,2.20cr ,,,,
,,,,,,,,,
Veera Desai,NP,Signature ,1bhk ,428,1.45cr all in ,G+19,7flats/4lifts,Basic ,July 2025
,,,,429,1.45cr all in ,,,,
,,,,441,1.50cr all in ,,,,
,,,2bhk ,567,2.13cr all in ,,,,
,,,,573,2.15cr all in ,,,,
,,,,590,2.20cr all in ,,,,
,,,,,,,,,
Veera Desai ,UC,Prarambh ,1bhk ,,1.23cr++,G+22,6flats/3lifts,All Amenities,Dec 2029
,,,,458,1.23cr++,,,,
,,,,479,1.29cr++,,,,
,,,,423,1.14cr++,,,,
,,,2bhk ,569,1.53cr++,,,,
,,,,598,1.61cr++,,,,
,,,,646,1.74cr++,,,,
,,,,648,1.75cr++,,,,
,,,,670,1.81cr++,,,,
,,,Jodi ,,,,,,
,,,,,,,,,
DN Nagar,RTMI,Platinum Life,2bhk ,665,2.99cr ++,2B+G+16,4flats/2lifts,All Amenities ,OC Received 
,,,2.5bhk,765,3.44cr++,,,,
,,,2.5bhk ,805,3.62cr++,,,,
,,,3bhk ,900,4.05cr++,,,,
,,,,,,,,,
DN Nagar,NP,Platinum 53 West ,1bhk ,sold out ,,3B+G+12,8flats/3lifts,Basic,Aug2025
,,,2bhk ,590,2.59cr+carpark,,,,
,,,,645,2.83cr+carpark,,,,
,,,,,,,,,
DN Nagar,RTMI,Moongipa Asthavinayak,2bhk,618,2.29crall in,G+3C+4P+14,2flats/2lifts,Basic ,OC Received 
,,,,622,2.29cr all in ,,,,
,,,,,,,,,
DN Nagar,NP ,Zee Bliss,2bhk,633,2.50cr all in ,4B+G+16,6flats/3lifts,Basic,June 2025
,,,,667,2.65cr all in ,,,,
,,,,,,,,,
DN nagar,UC,Platinum Crest,1bhk ,415,1.57cr++,G+16,8flats/2lifts,Basic,Dec2028
,,,,460,1.75cr++,,,,
,,,2bhk,560,2.12cr++,,,,
,,,,610,2.32cr++,,,,
,,,,,,,,,
DN nagar,UC,Awestrum Life,2bhk ,564,2.33CR,B+G+16,4flats/2lifts,All Amenities,
,,,,628,2.62 CR,,,,
,,,,634,2.65CR,,,,
,,,,675,2.83CR,,,,
,,,,,,,,,
JP Road/ Versova 4 bungalow,NP,Dhyanam ,  ,714,2.99cr++,G+3P+19,3flats/3lifts,All Amenities,Dec 2025
,,,,730,3.09cr++,,,,
,,,3bhk+balcony ,952,3.99cr++,,,,
,UC,Westwood,2bhk,767,3.65cr all in ,2B+G+4P+20,3flats/2lifts,All Amenities,Mar 2026
,,,3bhk,"1052,",5.01cr all in ,,,,
,,,4bhk,1550,7.45cr all im ,,,,
,,,,,,,,,
Versova 4 bungalow,UC,Disha Elisyum ,2bhk ,682,3.40cr all in ,G+2P+16,7flats/6lifts,All Basic ,Mar 2028
,,,,700,3.50cr all in ,,,,
,,,,722,3.60cr all in ,,,,
,,,,734,3.66cr all in ,,,,
,,,,758,3.77cr all in ,,,,
,,,3bhk ,1070,5.40cr all in ,,,,
,,,,,,,,,
,UC ,Lashkaria Indrasukh,2bhk ,780,3.12cr++,G+3P+19,4flats/3lifts,All Amenities,Dec 2026
,,,3bhk ,1100,4.4cr++,,,,
,,,,,,,,,
,NP,Sea Bliss,1bhk ,441,1.54cr++,G+23,2flats/2lifts,ALL Basic,Dec-25
,,,2bhk ,732,2.70cr++,,,,
,,,,1241,4.59cr++,,,,
,,,,1296,5.18cr++,,,,
,,,4bhk ,1988,7.95cr++,,,,
,,,,,,,,,
,NP,ID Elysium,2bhk ,748,3.36cr++,G+8,2flats/2lifts,ALL Amenities,Dec-25
,,,,791,3.55cr++,,,,
,,,3bhk ,916,4.12cr++,,,,
,,,,960,4.32cr++,,,,
,,,Jodi(7th and 8th floor only),1539,6.92cr++,,,,
,,,,,,,,,
,NP,Ocean View,1bhk,300,1.06cr,G+22,,ALL Basic,Jul-25
,,,,315,1.11cr,,,,
,,,2bhk,630,2.2cr,,,,
,,,,770,2.8cr,,,,
,,,,,,,,,
Link Road/RTO,UC,Adani Link Bay,3bhk,1153,4.56cr++,4B+G+26,4flats/4lifts,ALL Amenities,Dec-27
,,,,1522,6CR++,,,,
,,,4bhk,1775,6.93CR++,,,,
,,,,,,,,,
Link Road/RTO,UC,Transcon ,2bhk,748,3.14cr++,,6flats/5lifts,ALL Amenities,Dec 2026
,,,3bhk,1031,4.33cr++,,,,
,,,,,,,,,
Link Road/RTO,UC,Gurukrupa Ekhi,2bhk,678,2.58cr++,3B+G+35,8flats/6lifts,ALL Amenities,Dec-28
,,,2.5bhk,767,2.91cr++,,,,
,,,3bhk,850,3.23cr++,,,,
,,,3bhk,1052,3.99cr++,,,,
,,,,Jodi(767+767),5.83cr++,,,,
,,,,,,,,,
Link Road/RTO,UC,Veena One luxe,3bhk,999,5cr,3B+G+4P+36,6flats/6lifts,ALL Amenities,Mar-28
,,,4bhk,1699,8.7cr,,,,
,,,,1817,9.3cr,,,,
,,,,,,,,,
Link Road/RTO,UC,Lashkaria solitiare,2bhk,630,1.83cr++,G+8P+23,4flats/2lifts,basic,Dec-26
,,,3bhk,905,2.62cr++,,,,
,,,,,,,,,
Link Road/RTO,UC,Sunbeam,1bhk ,438,1.37cr++,G+3E deck+37,12flats/10lifts,ALL Amenities,Jun-27
,,,,426,1.37cr++,,,,
,,,2bhk,653,2.13cr++,,,,
,,,,708,2.13cr++,,,,
,,,3bhk,950,2.95cr++,,,,
,,,,1005,3.45cr++,,,,
,,,,1158,3.95cr++,,,,
,,,,,,,,,
Model Town,RTMI,MDM Zion ,1bhk,400,1.70cr all in ,G+9,4flats/2lifts,Basic ,OC Received 
,,,2bhk,565,2.50cr all in ,,,,
,,,,,,,,,
Model Town,NP,MDM Maestro,1bhk ,400,1.60cr all in,G +9,4flats/2lifts,Basic,Dec 2025
,,,2bhk,415,1.60cr all in ,,,,
,,,,645,,,,,
,,,,,,,,,
Model Town,UC,Vaibhav Vista PCPL,2bhk,600,2.70cr,G+1&2P+3-14th, 3flats/2lifts,All Basic ,June 2027
,,,,650,sold out ,,,,
,,,,700,3.20cr,,,,
,,,3bhk,1015,4.20cr,,,,
,,,,,,,,,
Lokhandwala ,UC,Bharat Altavistas,3Bhk,1283,6.87cr All in,G+5P+29,5Flats/6lifts ,All Amenities ,June 2027
,,,,1308,7.00cr All in,,,,
,,,,,,,,,
Lokhandwala ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Lokhandwala,UC,Paranjape Aspire ,2bhk ,702,2.68cr,G+22,4flats /2lifts,Basic ,Apr 2026
,,,,665,2.48cr,,,,
,,,1+1bhk ,934,sold out,,,,
,,,Jodi ,1441,5cr ,,,,
,,,,,,,,,
Lokhandwala,RTMI,RNA NG Eclat,2bhk ,802,3.41cr+,G+37,4flats/2lifts,All Amenities,OC received 
,,,,864,3.66cr+,,,,
,,,3bhk,1101,4.75cr+,,,,
,,,,1118,4.82cr+,,,,
,,,,,,,,,
Lokhandwala,NP,72 West,2bhk ,783,3.05cr all in ,G+35,6flats/5lifts,All Amenities,Dec 2025
,,,,793, 3.10 cr all in ,,,,
,,,3bhk,1120,4.85cr all in ,,,,
,,,,1185,4.60cr all in ,,,,
,,,,1210,4.70cr all in ,,,,
,,,,,,,,,
Oshiwara ,RTMI,DLH Leo,2bhk,640,2.53cr++,G+6P+36,5flats/lifts,All Amenities,RTMI
,,,,650,,,,,
,,,,660,,,,,
,,,,670,,,,,
,,,,,,,,,
Oshiwara ,UC,Dream Aspire,1bhk ,429,1.24cr++,G+22,6flats/4lifts,All Amenities,Mar2026
,,,1bhk+balcony ,459,1.33cr++,,,,
,,,2bhk +balcony ,713,2.06cr++,,,,
,,,,,,,,,
Oshiwara ,UC,ID Vista ,2Bhk,766,2.69cr++,3B+G+7P+33,5Flats/6lifts,All Amenities,Dec2028
,,,,802,2.70cr++,,,,
,,,,848,3.10cr++,,,,
,,,3Bhk,1171,4.29cr++,,,,
,,,,,,,,,
Oshiwara ,UC,Bharat AuraVista,3Bhk,1251,5.00cr++,G+5P+36,6Flats/5lifts,All Amenities,Dec2027
,,,,1275,5.10cr++,,,,
,,,,1360,5.71cr++,,,,
,,,,,,,,,
Oshiwara ,UC,Paradiagm Alaya,1bhk,438,1.18Cr++,G+2P+40,7Flats/4Lifts,All Amenities,June2027
,,,,442,1.18Cr++,,,,
,,,,466,1.24Cr++,,,,
,,,,477,1.24Cr++,,,,
,,,2Bhk,565,1.50Cr++,,,,
,,,,567,1.50Cr++,,,,
,,,,648,1.74.Cr++,,,,
,,,,666,1.74.Cr++,,,,
,,,3Bhk,877,2.40.Cr++,,,,
,,,,882,2.40.Cr++,,,,
,,,,940,2.54Cr++,,,,
,,,,943,2.54Cr++,,,,
,,,,,,,,,
Oshiwara ,UC ,Roswalt Zaiden,1Bhk,401,1.25cr all in,G+4P+34,15Flats/9Lifts ,All Amenities,Jun2026
,,,2Bhk,603,1.82cr all in,,,,
,,,,608,1.82cr all in ,,,,
,,,,640,1.92cr all in,,,,
,,,,674,1.97cr all in ,,,,
,,,,676,1.97cr all in ,,,,
,,,1+1 Jodi,809,2.68cr all in ,,,,
,,,2+2 Jodi,1210,3.86cr all in ,,,,
,,,,"1052,",,,,,
Oshiwara ,NP,SMGK,1Rk,364,1.19cr all in,G+23,6Flat/3Lifts,All Amenities,Jul2025
,,,2Bhk,600,1.73cr all in ,,,,
,,,,,,,,,
,,,,,,,,,
"
CD-Barfiwala Road",UC,Parshwa darshan,2Bhk,747,2.99Cr++,G+13,3Flat/2Lifts,"Gymnasium,
Walking track,
Seat out Park,
Kids play area.",June-27
,,,2Bhk,765,3.06CR++,,,,
,,,3.5 Bhk,1518,6.07CR++,,,,
,,,,,,,,,
,,,,,,,,,
Lallu bhai Park,NP,Vivan Homes,2Bhk,767,3.45 All in,G+2P+10,4Flat/2Lifts,"Kids Play,Yoga",Oct-25
,,,3Bhk,1170,5.26 All in,,,Senior Citizen sit out,
,,,,,,,,,
"Lallu bhai Park
(Karl Residency Hotel)",UC,Navkar Shatrunjay,3Bhk+Balcony,1080,4.86CR++,G+1P+10,5Flat/3Lifts,"Mini home theatre,Gym,      Kids Play,      Waiting launge, Yoga and Meditation",July-27
,,,3Bhk+Balcony,1159,5.21CR++,,,,
,,,3Bhk+Balcony,1245,5.60CR++,,,,
,,,4Bhk+Balcony,1368,6.15CR++,,,,
,,,4Bhk+Balcony,1374,6.18CR++,,,,
,,,4Bhk+Balcony,1516,6.82CR++,,,,
,,,4Bhk+Balcony,1565,7.04Cr++,,,,
,,,,,,,,,
"Lallu bhai Park
(Karl Residency Hotel)",UC,Navkar Palace,2BHK,740,3.33Cr++,G+1P+10,"A- Wing 
(5Flat/3Lifts)




B- Wing 
(3Flat/2Lifts)","Garden,
Court 
Multipurpose,
Basket court,
Yoga and
 Fitness Centre",July-27
,,,,742,3.33Cr++,,,,
,,,3BHK+Balcony,933,4.20CR++,,,,
,,,,1035,4.66CR++,,,,
,,,,1068,4.80CR++,,,,
,,,,1137,5.12CR++,,,,
,,,4BHK+Balcony,1288,5.79CR++,,,,
,,,,1322,5.95CR++,,,,
,,,JODI (2+2),740+740=1480,6.67CR++,,,,
,,,,,,,,,
,,, ,,,,,,